Delivery_Time,Weather,Traffic,Vehicle,Agent_Rating,Agent_Age,Area,Category
32.48,Sunny,Medium,Car,3.93,20,South,Clothing
29.31,Rainy,Low,Van,4.3,41,East,Clothing
33.24,Sunny,High,Bike,3.1,36,North,Electronics
37.62,Sunny,Low,Bike,4.9,26,North,Clothing
28.83,Cloudy,Low,Bike,4.77,44,South,Clothing
28.83,Rainy,Medium,Car,3.52,23,North,Furniture
37.9,Cloudy,Medium,Car,3.03,25,South,Clothing
33.84,Cloudy,Medium,Van,4.87,50,North,Clothing
27.65,Rainy,Medium,Van,4.0,38,East,Groceries
32.71,Sunny,Medium,Van,4.08,46,North,Furniture
27.68,Sunny,High,Car,4.37,29,North,Furniture
27.67,Rainy,Low,Car,4.23,45,West,Furniture
31.21,Sunny,Low,Van,4.89,38,South,Furniture
20.43,Rainy,Low,Van,4.89,22,North,Furniture
21.38,Rainy,Low,Car,4.73,32,North,Furniture
27.19,Cloudy,Medium,Van,4.27,47,West,Electronics
24.94,Rainy,Low,Bike,4.6,39,West,Clothing
31.57,Cloudy,High,Car,4.35,47,South,Furniture
25.46,Sunny,High,Van,4.15,27,West,Clothing
22.94,Sunny,Low,Car,3.26,20,East,Clothing
37.33,Sunny,Low,Bike,4.62,22,West,Electronics
28.87,Sunny,High,Car,4.64,32,East,Furniture
30.34,Cloudy,High,Car,4.25,47,South,Groceries
22.88,Sunny,Medium,Car,4.64,44,South,Electronics
27.28,Rainy,High,Car,4.3,52,South,Groceries
30.55,Rainy,Medium,Bike,3.41,25,South,Clothing
24.25,Rainy,Medium,Car,3.55,51,South,Clothing
31.88,Cloudy,Medium,Car,3.43,40,East,Electronics
27.0,Sunny,Medium,Van,3.75,35,East,Electronics
28.54,Sunny,Medium,Car,3.08,40,South,Groceries
26.99,Sunny,Low,Van,4.24,30,West,Furniture
39.26,Cloudy,High,Bike,3.67,54,North,Groceries
29.93,Rainy,Medium,Bike,4.31,38,South,Electronics
24.71,Rainy,High,Bike,3.77,39,West,Groceries
34.11,Sunny,High,Bike,4.36,37,North,Electronics
23.9,Rainy,Medium,Van,3.68,33,South,Groceries
31.04,Rainy,Low,Car,3.52,34,South,Electronics
20.2,Cloudy,Medium,Bike,3.99,50,East,Electronics
23.36,Cloudy,Low,Car,4.39,20,North,Electronics
30.98,Cloudy,High,Van,3.7,22,North,Furniture
